0041400101,1610612751,2207,77.77348,22.55372,0.0,437,180.62,12.0,4
0041400101,1610612751,101114,68.10451,43.15869,0.0,437,180.62,12.0,4
0041400101,1610612751,201152,77.42877,33.17787,0.0,437,180.62,12.0,4
0041400101,1610612751,201572,85.96834,18.22556,0.0,437,180.62,12.0,4
0041400101,1610612751,202711,85.94339,48.09969,0.0,437,180.62,12.0,4
0041400101,-1,-1,78.05564,23.59439,8.31054,438,180.58,12.0,4
0041400101,1610612737,2594,87.26039,33.1696,0.0,438,180.58,12.0,4
0041400101,1610612737,200794,84.78742,24.89503,0.0,438,180.58,12.0,4
0041400101,1610612737,201960,78.86827,20.19815,0.0,438,180.58,12.0,4
0041400101,1610612737,201143,81.86048,21.97213,0.0,438,180.58,12.0,4
0041400101,1610612737,201952,73.52374,32.12629,0.0,438,180.58,12.0,4
0041400101,1610612751,2207,78.00449,22.7774,0.0,438,180.58,12.0,4
0041400101,1610612751,101114,68.09484,43.13602,0.0,438,180.58,12.0,4
0041400101,1610612751,201152,77.5683,33.13367,0.0,438,180.58,12.0,4
0041400101,1610612751,201572,86.15296,18.49583,0.0,438,180.58,12.0,4
0041400101,1610612751,202711,85.94776,48.06675,0.0,438,180.58,12.0,4
0041400101,-1,-1,78.1426,23.80644,8.61072,439,180.54,12.0,4
0041400101,1610612737,2594,87.29737,33.13133,0.0,439,180.54,12.0,4
0041400101,1610612737,200794,84.90452,24.82933,0.0,439,180.54,12.0,4
0041400101,1610612737,201960,79.19529,20.34885,0.0,439,180.54,12.0,4
0041400101,1610612737,201143,81.92784,22.15632,0.0,439,180.54,12.0,4
0041400101,1610612737,201952,73.55874,32.07005,0.0,439,180.54,12.0,4
0041400101,1610612751,2207,78.21751,22.99615,0.0,439,180.54,12.0,4
0041400101,1610612751,101114,68.07648,43.10298,0.0,439,180.54,12.0,4
0041400101,1610612751,201152,77.71558,33.08196,0.0,439,180.54,12.0,4
0041400101,1610612751,201572,86.33945,18.75693,0.0,439,180.54,12.0,4
0041400101,1610612751,202711,85.9343,48.07641,0.0,439,180.54,12.0,4
0041400101,-1,-1,78.34914,24.10442,9.05119,440,180.5,12.0,4
0041400101,1610612737,2594,87.33311,33.08199,0.0,440,180.5,12.0,4
0041400101,1610612737,200794,85.04748,24.75899,0.0,440,180.5,12.0,4
0041400101,1610612737,201960,79.51243,20.47395,0.0,440,180.5,12.0,4
0041400101,1610612737,201143,81.98158,22.3187,0.0,440,180.5,12.0,4
0041400101,1610612737,201952,73.57106,32.05471,0.0,440,180.5,12.0,4
0041400101,1610612751,2207,78.41165,23.20517,0.0,440,180.5,12.0,4
0041400101,1610612751,101114,68.05151,43.05917,0.0,440,180.5,12.0,4
0041400101,1610612751,201152,77.86989,33.03274,0.0,440,180.5,12.0,4
0041400101,1610612751,201572,86.50948,19.02114,0.0,440,180.5,12.0,4
0041400101,1610612751,202711,85.94459,48.04741,0.0,440,180.5,12.0,4
0041400101,-1,-1,78.5079,24.30326,9.34313,441,180.46,12.0,4
0041400101,1610612737,2594,87.37198,33.02729,0.0,441,180.46,12.0,4
0041400101,1610612737,200794,85.19,24.70152,0.0,441,180.46,12.0,4
0041400101,1610612737,201960,79.82133,20.58873,0.0,441,180.46,12.0,4
0041400101,1610612737,201143,82.0254,22.47197,0.0,441,180.46,12.0,4
0041400101,1610612737,201952,73.58313,32.02826,0.0,441,180.46,12.0,4
0041400101,1610612751,2207,78.60572,23.47242,0.0,441,180.46,12.0,4
0041400101,1610612751,101114,68.01961,43.00794,0.0,441,180.46,12.0,4
0041400101,1610612751,201152,78.03991,32.98384,0.0,441,180.46,12.0,4
0041400101,1610612751,201572,86.66661,19.28176,0.0,441,180.46,12.0,4
0041400101,1610612751,202711,85.94817,48.01332,0.0,441,180.46,12.0,4
0041400101,-1,-1,78.66704,24.49929,9.48545,442,180.41,12.0,4
0041400101,1610612737,2594,87.40973,32.98938,0.0,442,180.41,12.0,4
0041400101,1610612737,200794,85.34178,24.6541,0.0,442,180.41,12.0,4
0041400101,1610612737,201960,80.1214,20.68396,0.0,442,180.41,12.0,4
0041400101,1610612737,201143,82.07422,22.61164,0.0,442,180.41,12.0,4
0041400101,1610612737,201952,73.60507,31.99625,0.0,442,180.41,12.0,4
0041400101,1610612751,2207,78.78678,23.68263,0.0,442,180.41,12.0,4
0041400101,1610612751,101114,67.9812,42.95275,0.0,442,180.41,12.0,4
0041400101,1610612751,201152,78.21855,32.93276,0.0,442,180.41,12.0,4
0041400101,1610612751,201572,86.81401,19.54408,0.0,442,180.41,12.0,4
0041400101,1610612751,202711,85.94146,47.96566,0.0,442,180.41,12.0,4
0041400101,-1,-1,78.90762,24.68402,9.72051,443,180.37,12.0,4
0041400101,1610612737,2594,87.45122,32.92992,0.0,443,180.37,12.0,4
0041400101,1610612737,200794,85.508,24.59373,0.0,443,180.37,12.0,4
0041400101,1610612737,201960,80.41475,20.7721,0.0,443,180.37,12.0,4
0041400101,1610612737,201143,82.12099,22.74482,0.0,443,180.37,12.0,4
0041400101,1610612737,201952,73.63455,31.95722,0.0,443,180.37,12.0,4
0041400101,1610612751,2207,78.98536,23.89939,0.0,443,180.37,12.0,4
0041400101,1610612751,101114,67.93232,42.89153,0.0,443,180.37,12.0,4
0041400101,1610612751,201152,78.40969,32.87681,0.0,443,180.37,12.0,4
0041400101,1610612751,201572,86.96175,19.78411,0.0,443,180.37,12.0,4
0041400101,1610612751,202711,85.93059,47.91204,0.0,443,180.37,12.0,4
0041400101,-1,-1,79.1425,24.83715,10.1914,444,180.33,12.0,4
0041400101,1610612737,2594,87.51212,32.848,0.0,444,180.33,12.0,4
0041400101,1610612737,200794,85.6889,24.53341,0.0,444,180.33,12.0,4
0041400101,1610612737,201960,80.71465,20.86113,0.0,444,180.33,12.0,4
0041400101,1610612737,201143,82.1552,22.88077,0.0,444,180.33,12.0,4
0041400101,1610612737,201952,73.66475,31.91651,0.0,444,180.33,12.0,4
0041400101,1610612751,2207,79.17801,24.10268,0.0,444,180.33,12.0,4
0041400101,1610612751,101114,67.87713,42.82147,0.0,444,180.33,12.0,4
0041400101,1610612751,201152,78.6044,32.80877,0.0,444,180.33,12.0,4
0041400101,1610612751,201572,87.10404,20.01661,0.0,444,180.33,12.0,4
0041400101,1610612751,202711,85.90558,47.85239,0.0,444,180.33,12.0,4
0041400101,-1,-1,79.55035,24.77397,10.468,445,180.29,12.0,4
0041400101,1610612737,2594,87.57355,32.76191,0.0,445,180.29,12.0,4
0041400101,1610612737,200794,85.82515,24.47177,0.0,445,180.29,12.0,4
0041400101,1610612737,201960,81.00512,20.93621,0.0,445,180.29,12.0,4
0041400101,1610612737,201143,82.19177,23.00321,0.0,445,180.29,12.0,4
0041400101,1610612737,201952,73.69268,31.86639,0.0,445,180.29,12.0,4
0041400101,1610612751,2207,79.36939,24.29894,0.0,445,180.29,12.0,4
0041400101,1610612751,101114,67.81979,42.73867,0.0,445,180.29,12.0,4
0041400101,1610612751,201152,78.80058,32.73926,0.0,445,180.29,12.0,4
0041400101,1610612751,201572,87.24385,20.2407,0.0,445,180.29,12.0,4
0041400101,1610612751,202711,85.86632,47.84575,0.0,445,180.29,12.0,4
0041400101,-1,-1,80.00373,24.97768,11.05211,446,180.25,12.0,4
0041400101,1610612737,2594,87.60671,32.69408,0.0,446,180.25,12.0,4
0041400101,1610612737,200794,85.99518,24.37778,0.0,446,180.25,12.0,4
0041400101,1610612737,201960,81.29414,20.97824,0.0,446,180.25,12.0,4
0041400101,1610612737,201143,82.22745,23.10922,0.0,446,180.25,12.0,4
0041400101,1610612737,201952,73.72196,31.81657,0.0,446,180.25,12.0,4
0041400101,1610612751,2207,79.56704,24.49232,0.0,446,180.25,12.0,4
0041400101,1610612751,101114,67.75909,42.64757,0.0,446,180.25,12.0,4
0041400101,1610612751,201152,79.00944,32.65549,0.0,446,180.25,12.0,4
0041400101,1610612751,201572,87.37303,20.43776,0.0,446,180.25,12.0,4
0041400101,1610612751,202711,85.81973,47.83477,0.0,446,180.25,12.0,4
0041400101,-1,-1,80.55251,24.96362,11.38755,447,180.21,12.0,4
0041400101,1610612737,2594,87.64144,32.61348,0.0,447,180.21,12.0,4
0041400101,1610612737,200794,86.18121,24.27142,0.0,447,180.21,12.0,4
0041400101,1610612737,201960,81.57215,21.01617,0.0,447,180.21,12.0,4
0041400101,1610612737,201143,82.25873,23.21979,0.0,447,180.21,12.0,4
0041400101,1610612737,201952,73.7501,31.76059,0.0,447,180.21,12.0,4
0041400101,1610612751,2207,79.75754,24.68516,0.0,447,180.21,12.0,4
0041400101,1610612751,101114,67.68913,42.55401,0.0,447,180.21,12.0,4
0041400101,1610612751,201152,79.22516,32.56764,0.0,447,180.21,12.0,4
0041400101,1610612751,201572,87.49467,20.61265,0.0,447,180.21,12.0,4
0041400101,1610612751,202711,85.76707,47.81997,0.0,447,180.21,12.0,4
0041400101,-1,-1,81.05495,25.00685,11.79496,448,180.17,12.0,4
0041400101,1610612737,2594,87.67521,32.52092,0.0,448,180.17,12.0,4
0041400101,1610612737,200794,86.36682,24.15111,0.0,448,180.17,12.0,4
0041400101,1610612737,201960,81.83694,21.05732,0.0,448,180.17,12.0,4
0041400101,1610612737,201143,82.29503,23.32777,0.0,448,180.17,12.0,4
0041400101,1610612737,201952,73.77979,31.70781,0.0,448,180.17,12.0,4
0041400101,1610612751,2207,79.93148,24.89269,0.0,448,180.17,12.0,4
0041400101,1610612751,101114,67.61816,42.45292,0.0,448,180.17,12.0,4
0041400101,1610612751,201152,79.41681,32.43665,0.0,448,180.17,12.0,4
0041400101,1610612751,201572,87.6266,20.79015,0.0,448,180.17,12.0,4
0041400101,1610612751,202711,85.70737,47.80233,0.0,448,180.17,12.0,4
0041400101,-1,-1,81.56219,24.99012,12.11551,449,180.13,12.0,4
0041400101,1610612737,2594,87.71977,32.41796,0.0,449,180.13,12.0,4
0041400101,1610612737,200794,86.53994,24.00231,0.0,449,180.13,12.0,4
0041400101,1610612737,201960,82.0881,21.09414,0.0,449,180.13,12.0,4
0041400101,1610612737,201143,82.32828,23.44588,0.0,449,180.13,12.0,4
0041400101,1610612737,201952,73.8076,31.65361,0.0,449,180.13,12.0,4
0041400101,1610612751,2207,80.10681,25.09254,0.0,449,180.13,12.0,4
0041400101,1610612751,101114,67.54295,42.3469,0.0,449,180.13,12.0,4
0041400101,1610612751,201152,79.5927,32.31546,0.0,449,180.13,12.0,4
0041400101,1610612751,201572,87.77214,20.98132,0.0,449,180.13,12.0,4
0041400101,1610612751,202711,85.63956,47.78306,0.0,449,180.13,12.0,4
0041400101,-1,-1,82.10803,25.0479,12.31575,450,180.09,12.0,4
0041400101,1610612737,2594,87.74676,32.31112,0.0,450,180.09,12.0,4
0041400101,1610612737,200794,86.72397,23.87358,0.0,450,180.09,12.0,4
0041400101,1610612737,201960,82.33814,21.12874,0.0,450,180.09,12.0,4
0041400101,1610612737,201143,82.35762,23.56184,0.0,450,180.09,12.0,4
0041400101,1610612737,201952,73.83671,31.58613,0.0,450,180.09,12.0,4
0041400101,1610612751,2207,80.28952,25.27091,0.0,450,180.09,12.0,4
0041400101,1610612751,101114,67.46618,42.23384,0.0,450,180.09,12.0,4
0041400101,1610612751,201152,79.82712,32.21397,0.0,450,180.09,12.0,4
0041400101,1610612751,201572,87.90598,21.13198,0.0,450,180.09,12.0,4
0041400101,1610612751,202711,85.56282,47.75876,0.0,450,180.09,12.0,4
0041400101,-1,-1,82.61925,25.02045,12.53325,451,180.05,12.0,4
0041400101,1610612737,2594,87.7402,32.17575,0.0,451,180.05,12.0,4
0041400101,1610612737,200794,86.87533,23.72428,0.0,451,180.05,12.0,4
0041400101,1610612737,201960,82.57825,21.16209,0.0,451,180.05,12.0,4
0041400101,1610612737,201143,82.39272,23.668,0.0,451,180.05,12.0,4
0041400101,1610612737,201952,73.88305,31.47831,0.0,451,180.05,12.0,4
0041400101,1610612751,2207,80.4686,25.44737,0.0,451,180.05,12.0,4
0041400101,1610612751,101114,67.3882,42.11482,0.0,451,180.05,12.0,4
0041400101,1610612751,201152,80.103,32.11591,0.0,451,180.05,12.0,4
0041400101,1610612751,201572,88.04907,21.30953,0.0,451,180.05,12.0,4
0041400101,1610612751,202711,85.45522,47.78631,0.0,451,180.05,12.0,4
0041400101,-1,-1,83.08892,25.07309,12.7082,452,180.01,12.0,4
0041400101,1610612737,2594,87.72181,32.02496,0.0,452,180.01,12.0,4
0041400101,1610612737,200794,87.01305,23.58214,0.0,452,180.01,12.0,4
0041400101,1610612737,201960,82.79216,21.18693,0.0,452,180.01,12.0,4
0041400101,1610612737,201143,82.42342,23.74998,0.0,452,180.01,12.0,4
0041400101,1610612737,201952,73.92604,31.36211,0.0,452,180.01,12.0,4
0041400101,1610612751,2207,80.65164,25.61887,0.0,452,180.01,12.0,4
0041400101,1610612751,101114,67.31072,41.98658,0.0,452,180.01,12.0,4
0041400101,1610612751,201152,80.35645,32.01001,0.0,452,180.01,12.0,4
0041400101,1610612751,201572,88.18793,21.47386,0.0,452,180.01,12.0,4
0041400101,1610612751,202711,85.34943,47.80874,0.0,452,180.01,12.0,4
0041400101,-1,-1,83.60507,25.04362,12.8486,453,179.97,12.0,4
0041400101,1610612737,2594,87.68361,31.87314,0.0,453,179.97,12.0,4
0041400101,1610612737,200794,87.13872,23.45222,0.0,453,179.97,12.0,4
0041400101,1610612737,201960,83.00114,21.2157,0.0,453,179.97,12.0,4
0041400101,1610612737,201143,82.4647,23.81948,0.0,453,179.97,12.0,4
0041400101,1610612737,201952,73.9552,31.31431,0.0,453,179.97,12.0,4
0041400101,1610612751,2207,80.84273,25.78127,0.0,453,179.97,12.0,4
0041400101,1610612751,101114,67.22464,41.85418,0.0,453,179.97,12.0,4
0041400101,1610612751,201152,80.61855,31.90442,0.0,453,179.97,12.0,4
0041400101,1610612751,201572,88.32018,21.61575,0.0,453,179.97,12.0,4
0041400101,1610612751,202711,85.24009,47.82442,0.0,453,179.97,12.0,4
0041400101,-1,-1,84.12405,25.10364,12.79562,454,179.93,12.0,4
0041400101,1610612737,2594,87.65821,31.71531,0.0,454,179.93,12.0,4
0041400101,1610612737,200794,87.31223,23.28305,0.0,454,179.93,12.0,4
0041400101,1610612737,201960,83.19523,21.25729,0.0,454,179.93,12.0,4
0041400101,1610612737,201143,82.50231,23.88893,0.0,454,179.93,12.0,4
0041400101,1610612737,201952,73.93137,31.2675,0.0,454,179.93,12.0,4
0041400101,1610612751,2207,81.04331,25.93272,0.0,454,179.93,12.0,4
0041400101,1610612751,101114,67.14134,41.72534,0.0,454,179.93,12.0,4
0041400101,1610612751,201152,80.89123,31.79333,0.0,454,179.93,12.0,4
0041400101,1610612751,201572,88.41328,21.79835,0.0,454,179.93,12.0,4
0041400101,1610612751,202711,85.11939,47.82898,0.0,454,179.93,12.0,4
0041400101,-1,-1,84.6077,25.09374,12.80952,455,179.89,11.0,4
0041400101,1610612737,2594,87.61929,31.56236,0.0,455,179.89,11.0,4
0041400101,1610612737,200794,87.51406,23.16594,0.0,455,179.89,11.0,4
0041400101,1610612737,201960,83.38987,21.30987,0.0,455,179.89,11.0,4
0041400101,1610612737,201143,82.54813,23.97807,0.0,455,179.89,11.0,4
0041400101,1610612737,201952,73.92189,31.17759,0.0,455,179.89,11.0,4
0041400101,1610612751,2207,81.24405,26.0809,0.0,455,179.89,11.0,4
0041400101,1610612751,101114,67.05596,41.58696,0.0,455,179.89,11.0,4
0041400101,1610612751,201152,81.17144,31.67664,0.0,455,179.89,11.0,4
0041400101,1610612751,201572,88.54417,21.90024,0.0,455,179.89,11.0,4
0041400101,1610612751,202711,85.01613,47.82234,0.0,455,179.89,11.0,4
0041400101,-1,-1,85.17184,25.15485,12.69238,456,179.85,11.0,4
0041400101,1610612737,2594,87.55256,31.39878,0.0,456,179.85,11.0,4
0041400101,1610612737,200794,87.70629,23.05398,0.0,456,179.85,11.0,4
0041400101,1610612737,201960,83.58174,21.36366,0.0,456,179.85,11.0,4
0041400101,1610612737,201143,82.59629,24.07181,0.0,456,179.85,11.0,4
0041400101,1610612737,201952,73.90457,31.08627,0.0,456,179.85,11.0,4
0041400101,1610612751,2207,81.48158,26.14696,0.0,456,179.85,11.0,4
0041400101,1610612751,101114,66.97087,41.44612,0.0,456,179.85,11.0,4
0041400101,1610612751,201152,81.46613,31.5575,0.0,456,179.85,11.0,4
0041400101,1610612751,201572,88.66931,21.98939,0.0,456,179.85,11.0,4
0041400101,1610612751,202711,84.89471,47.80913,0.0,456,179.85,11.0,4
0041400101,-1,-1,85.63502,25.03697,12.57488,457,179.81,11.0,4
0041400101,1610612737,2594,87.46458,31.21562,0.0,457,179.81,11.0,4
0041400101,1610612737,200794,87.89098,22.9386,0.0,457,179.81,11.0,4
0041400101,1610612737,201960,83.7748,21.42837,0.0,457,179.81,11.0,4
0041400101,1610612737,201143,82.64091,24.16542,0.0,457,179.81,11.0,4
0041400101,1610612737,201952,73.88151,30.98658,0.0,457,179.81,11.0,4
0041400101,1610612751,2207,81.68746,26.12092,0.0,457,179.81,11.0,4
0041400101,1610612751,101114,66.89376,41.2898,0.0,457,179.81,11.0,4
0041400101,1610612751,201152,81.77027,31.42571,0.0,457,179.81,11.0,4
0041400101,1610612751,201572,88.7927,22.05885,0.0,457,179.81,11.0,4
0041400101,1610612751,202711,84.77063,47.78395,0.0,457,179.81,11.0,4
0041400101,-1,-1,86.10705,25.25034,12.26391,458,179.76,11.0,4
0041400101,1610612737,2594,87.36797,31.02261,0.0,458,179.76,11.0,4
0041400101,1610612737,200794,88.07368,22.77614,0.0,458,179.76,11.0,4
0041400101,1610612737,201960,83.9649,21.49078,0.0,458,179.76,11.0,4
0041400101,1610612737,201143,82.68614,24.25426,0.0,458,179.76,11.0,4
0041400101,1610612737,201952,73.85421,30.8832,0.0,458,179.76,11.0,4
0041400101,1610612751,2207,81.85455,26.07512,0.0,458,179.76,11.0,4
0041400101,1610612751,101114,66.81575,41.12738,0.0,458,179.76,11.0,4
0041400101,1610612751,201152,82.07807,31.31237,0.0,458,179.76,11.0,4
0041400101,1610612751,201572,88.91881,22.05956,0.0,458,179.76,11.0,4
0041400101,1610612751,202711,84.66432,47.74674,0.0,458,179.76,11.0,4
0041400101,-1,-1,86.61434,25.24539,12.30864,459,179.73,11.0,4
0041400101,1610612737,2594,87.23228,30.84346,0.0,459,179.73,11.0,4
0041400101,1610612737,200794,88.25235,22.60371,0.0,459,179.73,11.0,4
0041400101,1610612737,201960,84.14193,21.5378,0.0,459,179.73,11.0,4
0041400101,1610612737,201143,82.73755,24.32311,0.0,459,179.73,11.0,4
0041400101,1610612737,201952,73.82245,30.769,0.0,459,179.73,11.0,4
0041400101,1610612751,2207,82.01328,26.01898,0.0,459,179.73,11.0,4
0041400101,1610612751,101114,66.73551,40.96227,0.0,459,179.73,11.0,4
0041400101,1610612751,201152,82.37604,31.19714,0.0,459,179.73,11.0,4
0041400101,1610612751,201572,89.04781,22.04204,0.0,459,179.73,11.0,4
0041400101,1610612751,202711,84.53829,47.70398,0.0,459,179.73,11.0,4
0041400101,-1,-1,87.17063,25.14629,11.9985,460,179.68,11.0,4
0041400101,1610612737,2594,87.08043,30.64666,0.0,460,179.68,11.0,4
0041400101,1610612737,200794,88.4828,22.4096,0.0,460,179.68,11.0,4
0041400101,1610612737,201960,84.31956,21.58741,0.0,460,179.68,11.0,4
0041400101,1610612737,201143,82.8004,24.3894,0.0,460,179.68,11.0,4
0041400101,1610612737,201952,73.79007,30.65383,0.0,460,179.68,11.0,4
0041400101,1610612751,2207,82.22184,25.94587,0.0,460,179.68,11.0,4
0041400101,1610612751,101114,66.65102,40.79597,0.0,460,179.68,11.0,4
0041400101,1610612751,201152,82.66896,31.08052,0.0,460,179.68,11.0,4
0041400101,1610612751,201572,89.17469,22.00101,0.0,460,179.68,11.0,4
0041400101,1610612751,202711,84.40358,47.64871,0.0,460,179.68,11.0,4
0041400101,-1,-1,87.60074,25.26844,11.69731,461,179.64,11.0,4
0041400101,1610612737,2594,86.93342,30.39784,0.0,461,179.64,11.0,4
0041400101,1610612737,200794,88.68528,22.27419,0.0,461,179.64,11.0,4
0041400101,1610612737,201960,84.47862,21.6683,0.0,461,179.64,11.0,4
0041400101,1610612737,201143,82.85192,24.47416,0.0,461,179.64,11.0,4
0041400101,1610612737,201952,73.75745,30.53411,0.0,461,179.64,11.0,4
0041400101,1610612751,2207,82.47127,25.85794,0.0,461,179.64,11.0,4
0041400101,1610612751,101114,66.56072,40.62558,0.0,461,179.64,11.0,4
0041400101,1610612751,201152,82.96722,30.96904,0.0,461,179.64,11.0,4
0041400101,1610612751,201572,89.30327,22.00397,0.0,461,179.64,11.0,4
0041400101,1610612751,202711,84.27569,47.58812,0.0,461,179.64,11.0,4
0041400101,-1,-1,88.04255,25.26637,11.39027,462,179.6,11.0,4
0041400101,1610612737,2594,86.77108,30.14678,0.0,462,179.6,11.0,4
0041400101,1610612737,200794,88.86984,22.1429,0.0,462,179.6,11.0,4
0041400101,1610612737,201960,84.62841,21.76597,0.0,462,179.6,11.0,4
0041400101,1610612737,201143,82.8955,24.55361,0.0,462,179.6,11.0,4
0041400101,1610612737,201952,73.73061,30.40446,0.0,462,179.6,11.0,4
0041400101,1610612751,2207,82.70079,25.80047,0.0,462,179.6,11.0,4
0041400101,1610612751,101114,66.4637,40.4456,0.0,462,179.6,11.0,4
0041400101,1610612751,201152,83.24998,30.85506,0.0,462,179.6,11.0,4
0041400101,1610612751,201572,89.43535,22.01097,0.0,462,179.6,11.0,4
0041400101,1610612751,202711,84.15614,47.52486,0.0,462,179.6,11.0,4
0041400101,-1,-1,88.68989,25.26874,10.88441,463,179.56,11.0,4
0041400101,1610612737,2594,86.59504,29.89036,0.0,463,179.56,11.0,4
0041400101,1610612737,200794,88.98901,22.04122,0.0,463,179.56,11.0,4
0041400101,1610612737,201960,84.76852,21.86157,0.0,463,179.56,11.0,4
0041400101,1610612737,201143,82.9736,24.57954,0.0,463,179.56,11.0,4
0041400101,1610612737,201952,73.69957,30.26574,0.0,463,179.56,11.0,4
0041400101,1610612751,2207,82.92903,25.73622,0.0,463,179.56,11.0,4
0041400101,1610612751,101114,66.3588,40.25654,0.0,463,179.56,11.0,4
0041400101,1610612751,201152,83.51303,30.72681,0.0,463,179.56,11.0,4
0041400101,1610612751,201572,89.48783,22.01337,0.0,463,179.56,11.0,4
0041400101,1610612751,202711,84.01701,47.45517,0.0,463,179.56,11.0,4
0041400101,-1,-1,89.10251,25.2711,10.55273,464,179.52,11.0,4
0041400101,1610612737,2594,86.3849,29.6611,0.0,464,179.52,11.0,4
0041400101,1610612737,200794,89.07332,21.91722,0.0,464,179.52,11.0,4
0041400101,1610612737,201960,84.86035,21.98542,0.0,464,179.52,11.0,4
0041400101,1610612737,201143,83.09153,24.54694,0.0,464,179.52,11.0,4
0041400101,1610612737,201952,73.67811,30.1224,0.0,464,179.52,11.0,4
0041400101,1610612751,2207,83.15535,25.62446,0.0,464,179.52,11.0,4
0041400101,1610612751,101114,66.24884,40.05778,0.0,464,179.52,11.0,4
0041400101,1610612751,201152,83.81644,30.6426,0.0,464,179.52,11.0,4
0041400101,1610612751,201572,89.58907,21.9423,0.0,464,179.52,11.0,4
0041400101,1610612751,202711,83.87789,47.38474,0.0,464,179.52,11.0,4
0041400101,-1,-1,89.10679,25.14335,10.96392,465,179.48,11.0,4
0041400101,1610612737,2594,86.18321,29.44932,0.0,465,179.48,11.0,4
0041400101,1610612737,200794,89.14183,21.77283,0.0,465,179.48,11.0,4
0041400101,1610612737,201960,84.90431,22.13788,0.0,465,179.48,11.0,4
