0041400101,1610612751,201152,84.51168,33.67742,0.0,640,40.62,7.27,2
0041400101,1610612751,203486,83.31281,18.00697,0.0,640,40.62,7.27,2
0041400101,-1,-1,64.53703,19.85685,2.21919,641,40.58,7.23,2
0041400101,1610612737,2594,66.39534,43.95988,0.0,641,40.58,7.23,2
0041400101,1610612737,201143,82.67208,13.30653,0.0,641,40.58,7.23,2
0041400101,1610612737,203118,84.37397,45.73221,0.0,641,40.58,7.23,2
0041400101,1610612737,201952,64.93198,21.33744,0.0,641,40.58,7.23,2
0041400101,1610612737,203145,80.89618,24.76339,0.0,641,40.58,7.23,2
0041400101,1610612751,2207,83.64609,26.32592,0.0,641,40.58,7.23,2
0041400101,1610612751,101187,72.65804,34.02595,0.0,641,40.58,7.23,2
0041400101,1610612751,101114,69.91742,21.68485,0.0,641,40.58,7.23,2
0041400101,1610612751,201152,84.72158,33.70146,0.0,641,40.58,7.23,2
0041400101,1610612751,203486,83.21888,17.80325,0.0,641,40.58,7.23,2
0041400101,-1,-1,64.54604,19.9366,2.00903,642,40.54,7.19,2
0041400101,1610612737,2594,66.47081,44.01876,0.0,642,40.54,7.19,2
0041400101,1610612737,201143,82.5852,13.26819,0.0,642,40.54,7.19,2
0041400101,1610612737,203118,84.60051,45.93681,0.0,642,40.54,7.19,2
0041400101,1610612737,201952,64.99104,21.33663,0.0,642,40.54,7.19,2
0041400101,1610612737,203145,81.21668,24.36108,0.0,642,40.54,7.19,2
0041400101,1610612751,2207,83.5596,26.08675,0.0,642,40.54,7.19,2
0041400101,1610612751,101187,72.66695,34.00624,0.0,642,40.54,7.19,2
0041400101,1610612751,101114,70.01381,21.68977,0.0,642,40.54,7.19,2
0041400101,1610612751,201152,84.93631,33.73299,0.0,642,40.54,7.19,2
0041400101,1610612751,203486,83.12174,17.60325,0.0,642,40.54,7.19,2
0041400101,-1,-1,64.55651,20.02458,1.81421,643,40.5,7.15,2
0041400101,1610612737,2594,66.54404,44.09108,0.0,643,40.5,7.15,2
0041400101,1610612737,201143,82.49923,13.22129,0.0,643,40.5,7.15,2
0041400101,1610612737,203118,84.83739,46.08482,0.0,643,40.5,7.15,2
0041400101,1610612737,201952,65.04263,21.35247,0.0,643,40.5,7.15,2
0041400101,1610612737,203145,81.55842,23.95973,0.0,643,40.5,7.15,2
0041400101,1610612751,2207,83.49186,25.84098,0.0,643,40.5,7.15,2
0041400101,1610612751,101187,72.67746,34.00381,0.0,643,40.5,7.15,2
0041400101,1610612751,101114,70.09902,21.68322,0.0,643,40.5,7.15,2
0041400101,1610612751,201152,85.14974,33.76555,0.0,643,40.5,7.15,2
0041400101,1610612751,203486,83.02252,17.45116,0.0,643,40.5,7.15,2
0041400101,-1,-1,64.56809,20.11851,1.63477,644,40.46,7.11,2
0041400101,1610612737,2594,66.62055,44.16489,0.0,644,40.46,7.11,2
0041400101,1610612737,201143,82.41079,13.16352,0.0,644,40.46,7.11,2
0041400101,1610612737,203118,85.07167,46.282,0.0,644,40.46,7.11,2
0041400101,1610612737,201952,65.08786,21.37827,0.0,644,40.46,7.11,2
0041400101,1610612737,203145,81.91047,23.53977,0.0,644,40.46,7.11,2
0041400101,1610612751,2207,83.45366,25.60411,0.0,644,40.46,7.11,2
0041400101,1610612751,101187,72.6889,34.00851,0.0,644,40.46,7.11,2
0041400101,1610612751,101114,70.18363,21.67829,0.0,644,40.46,7.11,2
0041400101,1610612751,201152,85.34678,33.7834,0.0,644,40.46,7.11,2
0041400101,1610612751,203486,82.92496,17.31836,0.0,644,40.46,7.11,2
0041400101,-1,-1,64.58046,20.21615,1.47074,645,40.42,7.07,2
0041400101,1610612737,2594,66.68837,44.28385,0.0,645,40.42,7.07,2
0041400101,1610612737,201143,82.32543,13.08866,0.0,645,40.42,7.07,2
0041400101,1610612737,203118,85.31026,46.35461,0.0,645,40.42,7.07,2
0041400101,1610612737,201952,65.1266,21.41265,0.0,645,40.42,7.07,2
0041400101,1610612737,203145,82.28566,23.10101,0.0,645,40.42,7.07,2
0041400101,1610612751,2207,83.43438,25.36692,0.0,645,40.42,7.07,2
0041400101,1610612751,101187,72.70152,34.02091,0.0,645,40.42,7.07,2
0041400101,1610612751,101114,70.25704,21.67832,0.0,645,40.42,7.07,2
0041400101,1610612751,201152,85.54251,33.80705,0.0,645,40.42,7.07,2
0041400101,1610612751,203486,82.81328,17.29055,0.0,645,40.42,7.07,2
0041400101,-1,-1,64.59327,20.31522,1.32216,646,40.38,7.03,2
0041400101,1610612737,2594,66.75739,44.40733,0.0,646,40.38,7.03,2
0041400101,1610612737,201143,82.24008,13.00948,0.0,646,40.38,7.03,2
0041400101,1610612737,203118,85.55446,46.36245,0.0,646,40.38,7.03,2
0041400101,1610612737,201952,65.14721,21.44346,0.0,646,40.38,7.03,2
0041400101,1610612737,203145,82.65388,22.65789,0.0,646,40.38,7.03,2
0041400101,1610612751,2207,83.42972,25.13007,0.0,646,40.38,7.03,2
0041400101,1610612751,101187,72.71269,34.03942,0.0,646,40.38,7.03,2
0041400101,1610612751,101114,70.32232,21.70191,0.0,646,40.38,7.03,2
0041400101,1610612751,201152,85.73199,33.8163,0.0,646,40.38,7.03,2
0041400101,1610612751,203486,82.70131,17.26726,0.0,646,40.38,7.03,2
0041400101,-1,-1,64.60618,20.41346,1.18907,647,40.34,6.99,2
0041400101,1610612737,2594,66.82637,44.53602,0.0,647,40.34,6.99,2
0041400101,1610612737,201143,82.15043,12.9169,0.0,647,40.34,6.99,2
0041400101,1610612737,203118,85.81005,46.35721,0.0,647,40.34,6.99,2
0041400101,1610612737,201952,65.15864,21.48641,0.0,647,40.34,6.99,2
0041400101,1610612737,203145,83.02059,22.19631,0.0,647,40.34,6.99,2
0041400101,1610612751,2207,83.43559,24.90748,0.0,647,40.34,6.99,2
0041400101,1610612751,101187,72.72735,34.07116,0.0,647,40.34,6.99,2
0041400101,1610612751,101114,70.37756,21.72308,0.0,647,40.34,6.99,2
0041400101,1610612751,201152,85.91648,33.82521,0.0,647,40.34,6.99,2
0041400101,1610612751,203486,82.593,17.20542,0.0,647,40.34,6.99,2
0041400101,-1,-1,64.61884,20.50862,1.0715,648,40.3,6.95,2
0041400101,1610612737,2594,66.9213,44.61434,0.0,648,40.3,6.95,2
0041400101,1610612737,201143,82.06262,12.81888,0.0,648,40.3,6.95,2
0041400101,1610612737,203118,86.06732,46.34592,0.0,648,40.3,6.95,2
0041400101,1610612737,201952,65.16991,21.53023,0.0,648,40.3,6.95,2
0041400101,1610612737,203145,83.38108,21.75488,0.0,648,40.3,6.95,2
0041400101,1610612751,2207,83.45658,24.68974,0.0,648,40.3,6.95,2
0041400101,1610612751,101187,72.74008,34.109,0.0,648,40.3,6.95,2
0041400101,1610612751,101114,70.41735,21.74088,0.0,648,40.3,6.95,2
0041400101,1610612751,201152,86.0933,33.83298,0.0,648,40.3,6.95,2
0041400101,1610612751,203486,82.48027,17.14155,0.0,648,40.3,6.95,2
0041400101,-1,-1,64.63093,20.59843,0.96949,649,40.26,6.91,2
0041400101,1610612737,2594,67.00286,44.69157,0.0,649,40.26,6.91,2
0041400101,1610612737,201143,81.97862,12.71321,0.0,649,40.26,6.91,2
0041400101,1610612737,203118,86.32277,46.38583,0.0,649,40.26,6.91,2
0041400101,1610612737,201952,65.17727,21.5696,0.0,649,40.26,6.91,2
0041400101,1610612737,203145,83.73407,21.31432,0.0,649,40.26,6.91,2
0041400101,1610612751,2207,83.49867,24.47307,0.0,649,40.26,6.91,2
0041400101,1610612751,101187,72.7535,34.11193,0.0,649,40.26,6.91,2
0041400101,1610612751,101114,70.44934,21.75206,0.0,649,40.26,6.91,2
0041400101,1610612751,201152,86.26155,33.86073,0.0,649,40.26,6.91,2
0041400101,1610612751,203486,82.36883,17.07994,0.0,649,40.26,6.91,2
0041400101,-1,-1,64.64209,20.68063,0.88308,650,40.22,6.87,2
0041400101,1610612737,2594,67.08332,44.71093,0.0,650,40.22,6.87,2
0041400101,1610612737,201143,81.89913,12.60599,0.0,650,40.22,6.87,2
0041400101,1610612737,203118,86.55196,46.46384,0.0,650,40.22,6.87,2
0041400101,1610612737,201952,65.17858,21.60115,0.0,650,40.22,6.87,2
0041400101,1610612737,203145,84.094,20.87584,0.0,650,40.22,6.87,2
0041400101,1610612751,2207,83.57845,24.28477,0.0,650,40.22,6.87,2
0041400101,1610612751,101187,72.77053,34.12051,0.0,650,40.22,6.87,2
0041400101,1610612751,101114,70.46906,21.75573,0.0,650,40.22,6.87,2
0041400101,1610612751,201152,86.42306,33.8836,0.0,650,40.22,6.87,2
0041400101,1610612751,203486,82.26638,16.96104,0.0,650,40.22,6.87,2
0041400101,-1,-1,64.65198,20.75295,0.81229,651,40.18,6.83,2
0041400101,1610612737,2594,67.15062,44.8355,0.0,651,40.18,6.83,2
0041400101,1610612737,201143,81.82766,12.49547,0.0,651,40.18,6.83,2
0041400101,1610612737,203118,86.76237,46.53522,0.0,651,40.18,6.83,2
0041400101,1610612737,201952,65.17651,21.62233,0.0,651,40.18,6.83,2
0041400101,1610612737,203145,84.43362,20.43824,0.0,651,40.18,6.83,2
0041400101,1610612751,2207,83.65915,24.10705,0.0,651,40.18,6.83,2
0041400101,1610612751,101187,72.78886,34.14155,0.0,651,40.18,6.83,2
0041400101,1610612751,101114,70.47753,21.76214,0.0,651,40.18,6.83,2
0041400101,1610612751,201152,86.57201,33.90202,0.0,651,40.18,6.83,2
0041400101,1610612751,203486,82.16712,16.8496,0.0,651,40.18,6.83,2
0041400101,-1,-1,64.66027,20.81314,0.75718,652,40.14,6.79,2
0041400101,1610612737,2594,67.21486,44.95551,0.0,652,40.14,6.79,2
0041400101,1610612737,201143,81.75768,12.37624,0.0,652,40.14,6.79,2
0041400101,1610612737,203118,86.96854,46.61196,0.0,652,40.14,6.79,2
0041400101,1610612737,201952,65.1737,21.6407,0.0,652,40.14,6.79,2
0041400101,1610612737,203145,84.75911,19.97348,0.0,652,40.14,6.79,2
0041400101,1610612751,2207,83.7447,23.94235,0.0,652,40.14,6.79,2
0041400101,1610612751,101187,72.79858,34.23445,0.0,652,40.14,6.79,2
0041400101,1610612751,101114,70.48211,21.75772,0.0,652,40.14,6.79,2
0041400101,1610612751,201152,86.7162,33.91798,0.0,652,40.14,6.79,2
0041400101,1610612751,203486,82.06776,16.74035,0.0,652,40.14,6.79,2
0041400101,-1,-1,64.66661,20.85893,0.71776,653,40.1,6.75,2
0041400101,1610612737,2594,67.28892,45.00873,0.0,653,40.1,6.75,2
0041400101,1610612737,201143,81.68917,12.25238,0.0,653,40.1,6.75,2
0041400101,1610612737,203118,87.18031,46.69105,0.0,653,40.1,6.75,2
0041400101,1610612737,201952,65.17493,21.65485,0.0,653,40.1,6.75,2
0041400101,1610612737,203145,85.08366,19.48662,0.0,653,40.1,6.75,2
0041400101,1610612751,2207,83.85476,23.76278,0.0,653,40.1,6.75,2
0041400101,1610612751,101187,72.81008,34.34266,0.0,653,40.1,6.75,2
0041400101,1610612751,101114,70.48481,21.74944,0.0,653,40.1,6.75,2
0041400101,1610612751,201152,86.8423,33.93659,0.0,653,40.1,6.75,2
0041400101,1610612751,203486,81.97619,16.66513,0.0,653,40.1,6.75,2
0041400101,-1,-1,64.67067,20.88807,0.69409,654,40.06,6.71,2
0041400101,1610612737,2594,67.35769,45.05752,0.0,654,40.06,6.71,2
0041400101,1610612737,201143,81.61139,12.12271,0.0,654,40.06,6.71,2
0041400101,1610612737,203118,87.35733,46.85206,0.0,654,40.06,6.71,2
0041400101,1610612737,201952,65.17833,21.65811,0.0,654,40.06,6.71,2
0041400101,1610612737,203145,85.41134,18.98349,0.0,654,40.06,6.71,2
0041400101,1610612751,2207,83.99158,23.5688,0.0,654,40.06,6.71,2
0041400101,1610612751,101187,72.82233,34.46569,0.0,654,40.06,6.71,2
0041400101,1610612751,101114,70.48843,21.73748,0.0,654,40.06,6.71,2
0041400101,1610612751,201152,86.95338,33.96664,0.0,654,40.06,6.71,2
0041400101,1610612751,203486,81.89414,16.58283,0.0,654,40.06,6.71,2
0041400101,-1,-1,64.67209,20.89828,0.68619,655,40.02,6.67,2
0041400101,1610612737,2594,67.40848,45.15934,0.0,655,40.02,6.67,2
0041400101,1610612737,201143,81.54292,11.99415,0.0,655,40.02,6.67,2
0041400101,1610612737,203118,87.53204,46.99604,0.0,655,40.02,6.67,2
0041400101,1610612737,201952,65.18642,21.65643,0.0,655,40.02,6.67,2
0041400101,1610612737,203145,85.73959,18.47989,0.0,655,40.02,6.67,2
0041400101,1610612751,2207,84.13199,23.3975,0.0,655,40.02,6.67,2
0041400101,1610612751,101187,72.83725,34.59958,0.0,655,40.02,6.67,2
0041400101,1610612751,101114,70.48911,21.71817,0.0,655,40.02,6.67,2
0041400101,1610612751,201152,87.05622,34.00408,0.0,655,40.02,6.67,2
0041400101,1610612751,203486,81.81917,16.54067,0.0,655,40.02,6.67,2
0041400101,-1,-1,64.55084,20.5416,1.10098,656,39.98,6.63,2
0041400101,1610612737,2594,67.45696,45.21122,0.0,656,39.98,6.63,2
0041400101,1610612737,201143,81.48623,11.86091,0.0,656,39.98,6.63,2
0041400101,1610612737,203118,87.70245,47.11836,0.0,656,39.98,6.63,2
0041400101,1610612737,201952,65.20817,21.65438,0.0,656,39.98,6.63,2
0041400101,1610612737,203145,86.05575,17.97042,0.0,656,39.98,6.63,2
0041400101,1610612751,2207,84.26909,23.22027,0.0,656,39.98,6.63,2
0041400101,1610612751,101187,72.85632,34.73917,0.0,656,39.98,6.63,2
0041400101,1610612751,101114,70.48753,21.68684,0.0,656,39.98,6.63,2
0041400101,1610612751,201152,87.1412,34.05612,0.0,656,39.98,6.63,2
0041400101,1610612751,203486,81.74709,16.51856,0.0,656,39.98,6.63,2
0041400101,-1,-1,64.56036,20.31534,1.30746,657,39.94,6.59,2
0041400101,1610612737,2594,67.48405,45.32045,0.0,657,39.94,6.59,2
0041400101,1610612737,201143,81.4297,11.72423,0.0,657,39.94,6.59,2
0041400101,1610612737,203118,87.86973,47.18294,0.0,657,39.94,6.59,2
0041400101,1610612737,201952,65.23097,21.65425,0.0,657,39.94,6.59,2
0041400101,1610612737,203145,86.3179,17.46694,0.0,657,39.94,6.59,2
0041400101,1610612751,2207,84.40253,23.03278,0.0,657,39.94,6.59,2
0041400101,1610612751,101187,72.87957,34.87953,0.0,657,39.94,6.59,2
0041400101,1610612751,101114,70.49136,21.6417,0.0,657,39.94,6.59,2
0041400101,1610612751,201152,87.21659,34.11946,0.0,657,39.94,6.59,2
0041400101,1610612751,203486,81.68078,16.50135,0.0,657,39.94,6.59,2
0041400101,-1,-1,64.56394,20.13412,1.65061,658,39.9,6.55,2
0041400101,1610612737,2594,67.50631,45.43139,0.0,658,39.9,6.55,2
0041400101,1610612737,201143,81.38044,11.57788,0.0,658,39.9,6.55,2
0041400101,1610612737,203118,88.01325,47.29089,0.0,658,39.9,6.55,2
0041400101,1610612737,201952,65.2541,21.65845,0.0,658,39.9,6.55,2
0041400101,1610612737,203145,86.55693,16.94742,0.0,658,39.9,6.55,2
0041400101,1610612751,2207,84.52989,22.83903,0.0,658,39.9,6.55,2
0041400101,1610612751,101187,72.90279,35.01811,0.0,658,39.9,6.55,2
0041400101,1610612751,101114,70.50193,21.59434,0.0,658,39.9,6.55,2
0041400101,1610612751,201152,87.28061,34.18957,0.0,658,39.9,6.55,2
0041400101,1610612751,203486,81.6118,16.48443,0.0,658,39.9,6.55,2
0041400101,-1,-1,64.56894,20.04074,1.87621,659,39.86,6.51,2
0041400101,1610612737,2594,67.51882,45.53827,0.0,659,39.86,6.51,2
0041400101,1610612737,201143,81.33854,11.42621,0.0,659,39.86,6.51,2
0041400101,1610612737,203118,88.14951,47.34024,0.0,659,39.86,6.51,2
0041400101,1610612737,201952,65.27517,21.67358,0.0,659,39.86,6.51,2
0041400101,1610612737,203145,86.78263,16.43521,0.0,659,39.86,6.51,2
0041400101,1610612751,2207,84.6441,22.64184,0.0,659,39.86,6.51,2
0041400101,1610612751,101187,72.92485,35.15373,0.0,659,39.86,6.51,2
0041400101,1610612751,101114,70.50912,21.54499,0.0,659,39.86,6.51,2
0041400101,1610612751,201152,87.33329,34.26402,0.0,659,39.86,6.51,2
0041400101,1610612751,203486,81.55071,16.45012,0.0,659,39.86,6.51,2
0041400101,-1,-1,64.64322,20.0448,1.75091,660,39.82,6.47,2
0041400101,1610612737,2594,67.54407,45.54979,0.0,660,39.82,6.47,2
0041400101,1610612737,201143,81.29498,11.27002,0.0,660,39.82,6.47,2
0041400101,1610612737,203118,88.27333,47.43999,0.0,660,39.82,6.47,2
0041400101,1610612737,201952,65.28945,21.68683,0.0,660,39.82,6.47,2
0041400101,1610612737,203145,86.97786,15.933,0.0,660,39.82,6.47,2
0041400101,1610612751,2207,84.74156,22.45517,0.0,660,39.82,6.47,2
0041400101,1610612751,101187,72.96555,35.24904,0.0,660,39.82,6.47,2
0041400101,1610612751,101114,70.52355,21.50588,0.0,660,39.82,6.47,2
0041400101,1610612751,201152,87.3796,34.33564,0.0,660,39.82,6.47,2
0041400101,1610612751,203486,81.49746,16.38127,0.0,660,39.82,6.47,2
0041400101,-1,-1,64.65627,20.24448,1.19218,661,39.78,6.43,2
0041400101,1610612737,2594,67.56461,45.56351,0.0,661,39.78,6.43,2
0041400101,1610612737,201143,81.2602,11.10497,0.0,661,39.78,6.43,2
0041400101,1610612737,203118,88.38325,47.53703,0.0,661,39.78,6.43,2
0041400101,1610612737,201952,65.30588,21.7082,0.0,661,39.78,6.43,2
0041400101,1610612737,203145,87.16476,15.41569,0.0,661,39.78,6.43,2
0041400101,1610612751,2207,84.84045,22.26112,0.0,661,39.78,6.43,2
0041400101,1610612751,101187,72.99775,35.38035,0.0,661,39.78,6.43,2
0041400101,1610612751,101114,70.53637,21.46757,0.0,661,39.78,6.43,2
0041400101,1610612751,201152,87.4193,34.42156,0.0,661,39.78,6.43,2
0041400101,1610612751,203486,81.45175,16.3086,0.0,661,39.78,6.43,2
0041400101,-1,-1,64.9968,20.49696,1.03186,662,39.74,6.39,2
0041400101,1610612737,2594,67.58616,45.56866,0.0,662,39.74,6.39,2
0041400101,1610612737,201143,81.27728,10.95635,0.0,662,39.74,6.39,2
0041400101,1610612737,203118,88.47458,47.6345,0.0,662,39.74,6.39,2
0041400101,1610612737,201952,65.32752,21.7304,0.0,662,39.74,6.39,2
0041400101,1610612737,203145,87.33049,14.89773,0.0,662,39.74,6.39,2
0041400101,1610612751,2207,84.94674,22.0491,0.0,662,39.74,6.39,2
0041400101,1610612751,101187,73.03533,35.50327,0.0,662,39.74,6.39,2
0041400101,1610612751,101114,70.5636,21.43333,0.0,662,39.74,6.39,2
0041400101,1610612751,201152,87.45541,34.50765,0.0,662,39.74,6.39,2
0041400101,1610612751,203486,81.40732,16.24031,0.0,662,39.74,6.39,2
0041400101,-1,-1,65.29722,21.09763,0.45466,663,39.7,6.35,2
0041400101,1610612737,2594,67.58265,45.62418,0.0,663,39.7,6.35,2
0041400101,1610612737,201143,81.30189,10.79937,0.0,663,39.7,6.35,2
0041400101,1610612737,203118,88.55006,47.73197,0.0,663,39.7,6.35,2
0041400101,1610612737,201952,65.34668,21.74855,0.0,663,39.7,6.35,2
0041400101,1610612737,203145,87.47139,14.35933,0.0,663,39.7,6.35,2
0041400101,1610612751,2207,85.05399,21.82619,0.0,663,39.7,6.35,2
0041400101,1610612751,101187,73.07576,35.6228,0.0,663,39.7,6.35,2
0041400101,1610612751,101114,70.60258,21.40758,0.0,663,39.7,6.35,2
0041400101,1610612751,201152,87.48702,34.59021,0.0,663,39.7,6.35,2
0041400101,1610612751,203486,81.37353,16.17623,0.0,663,39.7,6.35,2
0041400101,-1,-1,65.49453,21.44455,0.7595,664,39.66,6.31,2
0041400101,1610612737,2594,67.5941,45.62492,0.0,664,39.66,6.31,2
0041400101,1610612737,201143,81.32976,10.63729,0.0,664,39.66,6.31,2
0041400101,1610612737,203118,88.61187,47.82568,0.0,664,39.66,6.31,2
0041400101,1610612737,201952,65.37026,21.75777,0.0,664,39.66,6.31,2
0041400101,1610612737,203145,87.58826,13.83079,0.0,664,39.66,6.31,2
0041400101,1610612751,2207,85.14683,21.60651,0.0,664,39.66,6.31,2
0041400101,1610612751,101187,73.12003,35.72456,0.0,664,39.66,6.31,2
0041400101,1610612751,101114,70.64225,21.38685,0.0,664,39.66,6.31,2
0041400101,1610612751,201152,87.51432,34.66815,0.0,664,39.66,6.31,2
0041400101,1610612751,203486,81.34878,16.11663,0.0,664,39.66,6.31,2
0041400101,-1,-1,65.65295,21.70978,1.40881,665,39.62,6.27,2
0041400101,1610612737,2594,67.5935,45.67543,0.0,665,39.62,6.27,2
0041400101,1610612737,201143,81.37113,10.47129,0.0,665,39.62,6.27,2
0041400101,1610612737,203118,88.67636,47.91945,0.0,665,39.62,6.27,2
0041400101,1610612737,201952,65.42644,21.81615,0.0,665,39.62,6.27,2
0041400101,1610612737,203145,87.67549,13.31965,0.0,665,39.62,6.27,2
0041400101,1610612751,2207,85.23567,21.38915,0.0,665,39.62,6.27,2
0041400101,1610612751,101187,73.16801,35.81588,0.0,665,39.62,6.27,2
0041400101,1610612751,101114,70.68875,21.38844,0.0,665,39.62,6.27,2
0041400101,1610612751,201152,87.53539,34.74284,0.0,665,39.62,6.27,2
0041400101,1610612751,203486,81.33269,16.1192,0.0,665,39.62,6.27,2
0041400101,-1,-1,65.79876,22.01796,2.00479,666,39.58,6.23,2
0041400101,1610612737,2594,67.61356,45.67088,0.0,666,39.58,6.23,2
0041400101,1610612737,201143,81.41712,10.30861,0.0,666,39.58,6.23,2
0041400101,1610612737,203118,88.73199,48.01889,0.0,666,39.58,6.23,2
0041400101,1610612737,201952,65.48862,21.87454,0.0,666,39.58,6.23,2
0041400101,1610612737,203145,87.75509,12.80626,0.0,666,39.58,6.23,2
0041400101,1610612751,2207,85.3359,21.16633,0.0,666,39.58,6.23,2
0041400101,1610612751,101187,73.22207,35.89016,0.0,666,39.58,6.23,2
0041400101,1610612751,101114,70.74654,21.40235,0.0,666,39.58,6.23,2
0041400101,1610612751,201152,87.55464,34.81898,0.0,666,39.58,6.23,2
0041400101,1610612751,203486,81.31787,16.12054,0.0,666,39.58,6.23,2
0041400101,-1,-1,65.93597,22.45467,2.39803,667,39.54,6.19,2
0041400101,1610612737,2594,67.63654,45.67123,0.0,667,39.54,6.19,2
0041400101,1610612737,201143,81.46299,10.14386,0.0,667,39.54,6.19,2
0041400101,1610612737,203118,88.77678,48.09925,0.0,667,39.54,6.19,2
0041400101,1610612737,201952,65.5625,21.94292,0.0,667,39.54,6.19,2
0041400101,1610612737,203145,87.80876,12.29421,0.0,667,39.54,6.19,2
0041400101,1610612751,2207,85.43478,20.94294,0.0,667,39.54,6.19,2
0041400101,1610612751,101187,73.28123,35.93895,0.0,667,39.54,6.19,2
0041400101,1610612751,101114,70.82002,21.44685,0.0,667,39.54,6.19,2
0041400101,1610612751,201152,87.57034,34.88415,0.0,667,39.54,6.19,2
0041400101,1610612751,203486,81.31464,16.12395,0.0,667,39.54,6.19,2
0041400101,-1,-1,66.10161,22.8336,2.59365,668,39.5,6.15,2
0041400101,1610612737,2594,67.65152,45.72383,0.0,668,39.5,6.15,2
0041400101,1610612737,201143,81.46515,9.95561,0.0,668,39.5,6.15,2
0041400101,1610612737,203118,88.80219,48.17409,0.0,668,39.5,6.15,2
0041400101,1610612737,201952,65.656,22.04439,0.0,668,39.5,6.15,2
0041400101,1610612737,203145,87.84197,11.78916,0.0,668,39.5,6.15,2
0041400101,1610612751,2207,85.52284,20.73748,0.0,668,39.5,6.15,2
0041400101,1610612751,101187,73.34514,35.9623,0.0,668,39.5,6.15,2
0041400101,1610612751,101114,70.90611,21.51535,0.0,668,39.5,6.15,2
0041400101,1610612751,201152,87.58521,34.94758,0.0,668,39.5,6.15,2
0041400101,1610612751,203486,81.31766,16.12656,0.0,668,39.5,6.15,2
0041400101,-1,-1,66.29008,23.17956,2.73318,669,39.46,6.11,2
0041400101,1610612737,2594,67.6707,45.78051,0.0,669,39.46,6.11,2
0041400101,1610612737,201143,81.48491,9.7623,0.0,669,39.46,6.11,2
0041400101,1610612737,203118,88.84147,48.164,0.0,669,39.46,6.11,2
0041400101,1610612737,201952,65.75652,22.14192,0.0,669,39.46,6.11,2
0041400101,1610612737,203145,87.85268,11.29195,0.0,669,39.46,6.11,2
0041400101,1610612751,2207,85.60854,20.51447,0.0,669,39.46,6.11,2
0041400101,1610612751,101187,73.4143,35.96532,0.0,669,39.46,6.11,2
